일자,충전방식,0시,1시,2시,3시,4시,5시,6시,7시,8시,9시,10시,11시,12시,13시,14시,15시,16시,17시,18시,19시,20시,21시,22시,23시
2020-02-02,완속,483,469,301,294,84,91,112,147,287,420,560,511,609,658,791,812,1015,1169,1260,1099,1190,1085,1001,952
2020-02-03,급속,1560,1240,880,560,840,1320,2160,4080,6720,8000,8160,9240,10280,9680,9520,10080,10360,9440,11160,8920,7280,5480,4720,4360
2020-02-03,완속,280,273,189,105,70,56,154,154,315,546,483,707,532,651,784,1078,1008,1246,1526,1638,1274,1204,1379,1617
2020-02-04,급속,1840,1520,1200,600,960,1680,2720,4680,6840,8160,8640,8320,10920,10000,10400,10760,11200,9720,9600,8160,7200,5960,4760,3360
2020-02-04,완속,483,273,259,252,84,56,126,238,266,406,497,623,672,616,791,1064,1162,1379,1638,1505,1358,1512,1323,1715
2020-02-05,급속,2160,1560,1120,1080,800,1280,2440,4320,7280,7040,8560,10120,10760,10680,10320,11520,11360,11880,12480,10160,8560,6520,5040,5080
2020-02-05,완속,581,567,308,112,112,56,112,224,371,434,658,637,651,630,833,903,1141,1365,1757,1820,1379,1351,1337,1638
2020-02-06,급속,1880,1680,1320,960,1280,1080,2720,5520,8000,9040,9240,9960,12880,10920,11440,11680,13000,11400,10960,10080,7920,6360,5080,4120
2020-02-06,완속,672,651,231,126,56,56,119,273,392,483,560,728,714,700,749,1127,1169,1344,1638,1729,1484,1260,1526,1680
2020-02-07,급속,2160,1720,1400,840,1400,1400,2920,5080,8240,8120,8200,10520,11200,10560,11000,10920,11800,10560,10640,8600,8280,6000,4600,4240
2020-02-07,완속,546,539,266,147,70,28,91,252,357,441,483,511,553,497,658,959,1134,1106,1449,1568,1386,1274,1526,1603
2020-02-08,급속,1680,2160,1520,1080,1440,2000,2040,3400,6120,8520,8440,10680,10560,10200,10720,11200,10280,10000,9120,6400,6240,5760,3920,3040
2020-02-08,완속,637,364,357,252,119,91,112,224,357,371,462,455,553,651,560,686,812,861,875,1043,1015,1092,1064,1316
2020-02-09,급속,1920,1360,1240,1000,1080,960,1680,2600,3960,7800,8440,9840,8600,10680,11000,10960,12720,10400,9440,6800,6400,5040,3880,3080
2020-02-09,완속,511,504,189,189,119,77,105,231,287,406,539,532,630,840,791,819,1106,1078,1309,1344,1323,910,896,861
2020-02-10,급속,1560,1080,880,760,720,1080,2440,4440,6960,7080,8480,9200,10200,10480,10360,10680,10360,9000,10120,8280,7000,5040,4840,3000
2020-02-10,완속,329,322,175,105,14,84,98,168,322,448,560,819,651,553,805,1071,1267,1155,1442,1456,1295,1267,1253,1715
2020-02-11,급속,1920,1400,680,600,1080,1160,2120,4440,7360,7480,8520,9920,11000,9160,9040,10520,10240,10080,9120,9400,6720,5720,3840,3560
2020-02-11,완속,560,553,511,147,56,35,161,161,399,364,476,700,658,595,763,1043,1232,1120,1505,1435,1365,1295,1547,1638
2020-02-12,급속,2000,1520,1200,1040,880,1280,2000,3520,4760,6120,6680,7800,8080,8560,9000,9680,9760,8760,10120,7960,6960,5400,5160,3560
2020-02-12,완속,539,525,112,98,91,84,133,182,301,322,546,602,595,686,700,847,1015,1071,1372,1449,1365,1323,1505,1470
2020-02-13,급속,1520,1520,1240,680,920,1480,2640,4760,7280,7080,8040,10200,9960,10160,9960,10840,11640,10400,11200,7600,6840,6280,4520,3520
2020-02-13,완속,581,315,315,259,28,70,189,196,378,504,637,812,721,728,861,1120,1253,1134,1463,1428,1393,1393,1337,1645
2020-02-14,급속,2480,1600,1400,1240,760,1520,2040,4600,7720,7920,9000,9200,10080,9320,9680,10960,11760,9520,9160,7680,8000,5280,5000,4360
2020-02-14,완속,567,539,182,161,119,91,133,245,392,364,567,665,679,630,805,1078,1253,1120,1498,1477,1442,1386,1554,1897
2020-02-15,급속,2160,1400,1200,960,960,1480,1520,3880,5280,7320,7800,9120,9080,10880,9200,11320,9840,9760,7440,5560,4280,4280,3680,3040
2020-02-15,완속,763,735,245,238,147,77,133,259,224,350,525,546,441,707,616,595,693,896,1001,1036,1134,1071,959,1330
2020-02-16,급속,1920,1120,800,880,1000,1040,1400,2400,4480,5960,6800,8120,8880,9960,10440,9840,11040,11080,9560,8680,6600,5600,3960,3720
2020-02-16,완속,462,455,217,112,70,49,84,182,315,350,525,497,651,630,812,1001,1148,1232,1148,1197,1239,1085,1050,1029
2020-02-17,급속,1720,1200,440,480,800,840,2200,3400,6680,7320,10240,9320,11680,11400,12200,12400,10880,10920,10880,9920,7280,5240,4560,3120
2020-02-17,완속,420,413,392,91,77,28,105,196,294,469,574,665,651,812,623,812,1092,1288,1561,1589,1575,1253,1323,1575
2020-02-18,급속,1800,1120,1000,880,880,1200,2320,4640,8000,8840,10160,10800,11440,11760,11320,12240,11480,11760,10680,10440,8480,6480,4680,4040
2020-02-18,완속,532,525,210,105,77,49,105,189,308,364,532,637,630,693,798,1197,1281,1351,1512,1575,1407,1442,1547,1925
2020-02-19,급속,2760,1880,1480,1240,960,1440,2840,5000,7960,8720,8440,10200,11040,9240,9840,10800,10600,10880,11320,9160,8480,6280,4360,3920
2020-02-19,완속,525,504,210,231,84,63,91,175,413,378,441,728,588,623,791,1029,1120,1302,1666,1743,1288,1421,1442,1757
2020-02-20,급속,1960,1720,1400,720,960,1280,2320,4320,6520,7440,8960,8080,10000,9080,10520,10680,9840,9800,9480,7680,7200,5520,4360,3280
2020-02-20,완속,567,252,238,224,56,84,105,210,329,462,532,686,574,525,917,994,1141,1358,1337,1498,1386,1498,1323,1505
2020-02-21,급속,2080,1640,1400,1040,1080,1360,2600,4960,6480,7520,8480,8920,10320,10600,9960,9760,11200,9320,8400,7600,5880,4760,3800,2720
2020-02-21,완속,595,581,203,203,98,77,133,203,371,448,532,525,504,868,812,1001,1036,1148,1470,1449,1169,1239,1288,1582
2020-02-22,급속,1800,1120,1160,1080,1120,1360,1800,3520,4320,5960,7560,7600,8440,8120,8480,9080,8040,8960,6320,6400,4960,3800,2680,3000
2020-02-22,완속,560,553,175,84,56,77,126,273,224,343,441,413,581,721,700,595,644,805,952,868,917,847,938,1183
2020-02-23,급속,1480,1360,1000,680,720,960,1440,2600,4360,5360,6720,7520,7760,8680,9040,8920,9800,8680,7440,6720,5000,4000,2680,2160
2020-02-23,완속,539,231,231,105,42,42,77,133,371,420,462,525,616,721,630,791,1029,1106,1134,1015,1015,952,938,966
2020-02-24,급속,1200,960,680,680,480,760,2040,3760,6400,6080,7960,8240,9160,8080,8400,8920,9840,9120,8520,7280,5720,4280,3280,2520
2020-02-24,완속,392,147,140,42,42,35,70,168,322,455,609,609,532,539,693,917,1022,1134,1505,1456,1197,1001,952,1253
2020-02-25,급속,1560,960,560,560,880,760,2040,2760,4720,4080,5640,6960,7880,6680,8040,9600,8720,7840,7200,7280,5920,4200,3280,2400
2020-02-25,완속,294,287,252,84,56,98,112,189,105,266,434,595,574,539,623,763,931,1057,1477,1701,1148,1134,994,1393
2020-02-26,급속,1320,1280,1000,680,880,1000,1960,3680,5960,5720,6440,7640,9400,7880,9840,8840,8760,8200,9040,6720,5720,4320,2920,2760
2020-02-26,완속,343,266,252,126,49,49,119,196,266,259,490,497,574,630,616,896,966,1267,1715,1575,1106,1057,1078,1337
2020-02-27,급속,1920,1200,880,680,920,1400,2200,3320,5720,6120,6240,8760,9640,9440,8600,9400,8600,9280,9520,7280,6080,4760,3120,2440
2020-02-27,완속,504,490,119,119,28,70,84,154,273,322,434,630,455,595,651,763,959,1148,1435,1792,1120,1099,1085,1435
2020-02-28,급속,1880,1480,1120,1000,760,1040,1960,4640,6080,5840,5720,7960,7200,8640,8840,7600,8560,8520,7960,6840,4720,4160,3520,2640
2020-02-28,완속,413,266,252,217,42,49,98,126,294,301,511,630,336,504,693,728,966,966,1498,1421,1057,987,1169,1253
2020-02-29,급속,1800,1720,1400,800,720,1120,1400,3160,4120,5560,6960,7720,8160,9320,7840,8160,8960,7440,8840,6040,3960,4200,2840,2480
2020-02-29,완속,553,294,294,133,133,105,84,175,238,301,378,420,504,630,490,721,693,707,1057,1001,1022,707,686,980
2020-03-01,급속,1520,1200,920,840,960,920,1400,2880,3960,5320,6040,6440,6440,8560,8480,8040,8040,7880,5600,5400,4560,3760,2840,1720
2020-03-01,완속,511,252,245,154,98,98,91,189,294,392,406,560,616,651,714,756,826,1155,1120,1008,896,868,854,560
2020-03-02,급속,920,600,600,480,840,880,1640,3640,5680,7040,7200,7520,8680,7960,9000,9520,9720,8760,9040,7360,5120,3800,2960,1880
2020-03-02,완속,252,238,98,98,98,35,77,126,343,315,420,714,616,609,623,917,973,1372,1533,1498,1400,1372,1092,1365
2020-03-03,급속,1680,1480,1160,600,720,760,2280,3560,5840,6240,6960,8440,8480,8800,8680,9080,9360,8760,8240,6920,5280,4200,3360,2360
2020-03-03,완속,406,238,224,210,35,77,133,161,273,392,448,546,546,567,567,1008,1043,1281,1491,1603,1197,1043,812,1323
2020-03-04,급속,1440,1400,920,840,800,720,2160,3880,5640,5840,6680,7720,8320,8040,9160,9280,9640,9640,9840,7280,6440,4680,4040,2560
2020-03-04,완속,441,203,203,182,98,98,98,175,322,378,609,658,581,616,504,931,1071,1134,1785,1771,1232,1211,1036,1491
2020-03-05,급속,1440,1200,880,720,680,1200,1920,4000,6360,6680,7720,9800,9600,8840,8920,10960,10040,10320,9800,8480,6720,5040,3320,3000
2020-03-05,완속,406,259,238,168,98,49,70,133,252,385,581,770,644,553,840,952,1071,1330,1764,1589,1281,1267,1211,1162
2020-03-06,급속,1280,1600,1280,800,720,1160,2120,3840,5960,7000,8200,8880,9440,9040,8600,9840,9840,8880,8680,6840,6480,6000,4080,3080
2020-03-06,완속,455,238,238,161,49,35,105,182,378,371,504,784,630,553,707,1134,980,1078,1708,1701,1274,1197,1169,1351
2020-03-07,급속,2080,1360,880,680,600,1200,1360,3760,4800,5600,6920,7000,7720,8240,9040,9520,8680,8240,6960,6200,4920,3600,3720,2520
2020-03-07,완속,455,448,259,119,112,56,119,133,252,322,343,490,553,616,511,609,658,931,1078,868,798,917,1050,1036
2020-03-08,급속,1240,920,920,720,880,840,1640,3000,3960,5800,6640,7600,8280,7880,9760,9080,8920,9240,7480,6680,5560,4240,3320,2600
2020-03-08,완속,420,399,182,119,91,49,56,210,322,371,441,497,588,560,714,875,819,1267,1232,1120,1050,994,987,833
2020-03-09,급속,1440,880,760,480,640,760,1520,3600,7240,6480,7080,8160,9840,9080,10320,9760,8280,8200,7880,5520,5040,3320,2760,1760
2020-03-09,완속,322,294,182,70,28,77,112,91,259,371,504,539,658,483,714,931,1141,1113,1428,1624,1141,1120,854,1274
2020-03-10,급속,1440,1080,1000,880,760,760,1520,2480,4040,5160,6000,7080,7640,8760,8960,10880,10120,8040,9600,6840,6960,5040,3360,2840
2020-03-10,완속,357,350,147,147,70,91,91,133,217,252,420,497,658,637,728,854,1064,1169,1813,1694,1246,1225,1148,1204
2020-03-11,급속,2080,1240,840,720,1000,1000,2040,4360,5960,7160,8400,8720,9520,9480,8480,9160,10320,9840,10080,8360,6320,5080,3600,2320
2020-03-11,완속,420,399,238,154,91,35,126,210,224,336,546,707,749,784,791,959,1183,1225,1701,1785,1750,1386,1155,1176
2020-03-12,급속,1640,1200,1080,880,760,1040,2320,3160,6240,6680,7800,9520,9080,9000,8760,10240,8640,9080,8120,7960,6240,4800,3800,3000
2020-03-12,완속,448,441,217,133,77,49,112,154,301,413,623,714,574,602,721,1204,819,1316,1498,1652,1232,1127,1239,1400
2020-03-13,급속,1640,1600,1200,880,1040,1000,2200,3840,5560,6440,7200,8560,9120,9080,9160,10280,9840,8640,9280,7320,6440,4680,4200,3400
2020-03-13,완속,399,259,252,70,63,84,84,133,357,280,504,679,609,602,693,658,994,1484,1862,1722,1239,1211,1176,1155
2020-03-14,급속,2120,1440,1040,880,1360,1160,2200,3720,4680,6280,7200,7440,8920,9120,9280,9080,9560,8560,7640,7680,5440,3680,3320,2040
2020-03-14,완속,553,546,308,98,98,98,98,112,287,315,497,392,700,567,609,742,756,952,1295,1176,1113,924,861,1085
2020-03-15,급속,1720,1240,1160,840,720,960,1600,2360,3960,5880,7080,6360,8280,8720,9960,9080,9160,8600,8560,7320,5920,4200,3640,2720
2020-03-15,완속,476,238,119,119,63,70,98,119,280,462,476,525,483,700,819,770,952,1323,1295,1190,1085,1057,784,763
2020-03-16,급속,1440,800,800,560,520,840,1760,4720,6280,7240,7480,9160,10280,9080,8680,9200,10520,9040,10360,8080,6720,4560,3520,2800
2020-03-16,완속,378,378,49,49,42,49,56,126,357,392,504,749,595,637,644,959,1085,1134,1372,1953,1232,1204,1295,1253
2020-03-17,급속,1800,1320,1160,880,680,880,2800,3560,5200,5920,6840,8840,10120,8200,8920,10440,8960,8760,9880,6720,5880,5000,3640,2600
2020-03-17,완속,399,182,175,133,133,63,112,161,266,308,560,644,623,595,623,1064,1029,1309,1631,1505,1169,1211,1190,1169
2020-03-18,급속,1280,880,760,760,720,760,2600,4040,5040,6520,6480,9120,9400,9320,8280,9040,9240,9560,9400,7720,6560,4920,3400,2400
2020-03-18,완속,434,427,231,140,112,49,98,210,252,322,476,616,595,567,770,1001,1197,1435,1827,1666,1358,1302,1085,1316
2020-03-19,급속,1560,1520,1280,920,760,1200,2360,3200,5760,6400,7000,8240,9240,8560,8520,8960,9480,8560,10360,7440,6680,5200,3720,2760
2020-03-19,완속,385,175,175,84,84,77,105,182,322,427,539,798,658,581,651,987,994,1204,1694,1764,1204,1204,1190,1169
2020-03-20,급속,1120,1080,960,840,840,1000,2080,3920,6160,6120,7960,8400,10160,9120,10040,10160,10120,9360,9760,7400,6400,4880,4120,2440
2020-03-20,완속,406,203,161,161,63,56,91,238,392,336,588,595,448,679,728,931,931,1211,1813,1561,1449,1400,1197,1610
2020-03-21,급속,1960,1360,1000,840,1040,1320,2400,3680,5480,5880,8600,8600,9120,8520,7960,8880,9240,8080,7520,6840,4880,3960,3520,2440
2020-03-21,완속,539,525,280,203,84,56,91,196,231,343,434,588,574,504,602,588,791,1120,1218,1148,938,980,1064,1043
2020-03-22,급속,1640,1240,880,840,880,800,2000,2880,3760,4840,6120,7920,7640,8640,8600,8760,9480,8400,6480,6640,5800,3840,2640,2160
2020-03-22,완속,476,189,189,133,84,84,147,224,322,329,434,497,525,651,707,840,889,1036,1330,1295,1106,1078,763,966
2020-03-23,급속,1480,800,600,480,360,920,2480,3840,5840,6840,5960,8080,8600,8840,8680,9920,8720,7960,8920,7120,5720,4640,2840,1680
2020-03-23,완속,406,385,168,77,56,49,77,154,238,357,357,504,518,574,658,805,1036,1029,1687,1687,1260,1134,1106,1211
2020-03-24,급속,1720,1160,880,640,880,880,2200,3200,5560,6360,6800,7200,8120,7800,7120,9280,9320,8280,9440,7360,5920,5520,3920,2480
2020-03-24,완속,385,385,133,98,77,42,84,252,329,357,420,588,553,525,665,1092,1015,1162,1827,1834,1351,1232,1148,1120
2020-03-25,급속,1600,1360,1200,800,760,1040,2440,3720,5160,5960,6440,8440,8800,8400,9320,9240,9440,9160,8800,7880,5920,5240,3480,2280
2020-03-25,완속,448,231,231,133,91,91,112,154,231,315,546,616,455,644,714,896,1057,1337,1883,1722,1358,1029,1043,1351
2020-03-26,급속,1920,1320,400,600,600,1200,2080,3000,4520,5880,7000,6560,7680,6800,7640,7640,6920,8320,7480,6320,5800,4200,2720,2000
2020-03-26,완속,462,462,413,105,56,56,98,140,259,266,413,476,574,588,861,931,1015,1407,1652,1589,1078,1085,1050,1162
2020-03-27,급속,1680,1160,800,640,880,920,2160,3760,5160,5760,7440,8080,9000,9240,10360,10160,9880,9240,9240,7760,5480,4720,4080,2600
2020-03-27,완속,385,385,203,112,42,77,63,182,413,336,497,651,595,581,812,966,1036,1379,1526,1974,1939,1463,1337,1631
2020-03-28,급속,2000,1400,1240,960,880,1160,2120,4200,4440,5920,6560,7280,9240,8240,9040,8720,10320,8840,7400,6560,5920,4160,3320,2280
2020-03-28,완속,518,518,217,217,105,77,133,133,217,392,504,532,476,658,714,686,819,1057,1281,1169,1050,1057,1015,1190
2020-03-29,급속,1520,1120,720,720,1160,1000,1560,2880,4200,5600,7560,7960,7320,8680,9640,9600,9000,9240,8920,6240,5600,4080,2680,2040
2020-03-29,완속,476,469,189,140,49,49,154,210,280,364,490,469,616,784,756,882,917,1288,1330,1372,1176,1155,1029,742
2020-03-30,급속,1600,1160,520,440,400,1040,2280,3800,5880,6920,6600,8520,8320,7920,6880,9880,9080,9080,9080,8000,6400,4200,3040,2360
2020-03-30,완속,350,343,315,42,63,42,84,161,280,315,469,588,602,553,574,868,938,1197,1575,1645,1323,1288,1169,1127
2020-03-31,급속,1720,1080,920,800,920,1120,1840,3960,5480,6080,5040,7200,8200,7680,7240,8160,8920,8920,8160,7400,5800,4840,3520,2360
2020-03-31,완속,490,490,126,126,70,91,98,196,238,252,315,434,413,427,623,623,945,1071,1757,1694,1260,1309,1092,1218
2020-04-01,급속,1200,720,800,720,1000,1440,1680,3080,5320,5360,6560,7080,7800,7560,8120,8240,8160,9600,9440,7840,5720,4120,3360,2600
2020-04-01,완속,511,504,238,77,56,56,56,175,210,336,427,434,441,434,623,812,1064,1344,1694,1750,1295,1260,980,1323
2020-04-02,급속,1680,1080,680,600,840,1160,2720,4320,5640,6160,7080,8840,8520,8520,8200,10200,9960,8880,10120,7240,7320,5160,3920,2400
2020-04-02,완속,406,406,210,112,63,70,77,161,413,448,448,756,672,644,672,945,1050,1414,1848,1750,1120,1260,1106,1365
2020-04-03,급속,1920,1200,920,840,760,1280,2680,4280,5480,7560,8280,8200,8960,8720,8560,10000,10240,10000,9040,8400,6320,4880,3800,3440
2020-04-03,완속,483,483,147,119,91,63,154,196,343,266,511,700,686,686,903,861,1204,1477,1617,1701,1288,1379,1456,1512
2020-04-04,급속,1560,960,920,640,1200,1200,2200,4480,5680,6640,7200,7720,8040,9160,9480,9680,10520,9560,8520,7400,5360,4880,3480,2120
2020-04-04,완속,658,630,210,203,70,112,105,224,245,378,427,406,518,679,707,784,868,1085,1344,1232,1190,1036,1120,1092
